# compiler: R8
# compiler_version: 3.1.66
# min_api: 21
# pg_map_id: a185241
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.support.v4.app.INotificationSideChannel$Stub -> android.support.v4.app.INotificationSideChannel$Stub:
    1:1:java.lang.Object initialValue():49:49 -> initialValue
    2:2:java.text.DateFormat initialValue():52:52 -> initialValue
com.j256.ormlite.field.types.BaseEnumType -> com.j256.ormlite.field.types.BaseEnumType:
    1:1:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):17:17 -> <init>
    1:1:java.lang.Enum enumVal(com.j256.ormlite.field.FieldType,java.lang.Object,java.lang.Enum,java.lang.Enum):25:25 -> enumVal
    1:1:boolean isValidForField(java.lang.reflect.Field):33:33 -> isValidForField
com.j256.ormlite.field.types.BigDecimalNumericType -> com.j256.ormlite.field.types.BigDecimalNumericType:
    1:1:void <clinit>():19:19 -> <clinit>
    1:1:void <init>():27:27 -> <init>
    2:2:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):34:34 -> <init>
    1:1:com.j256.ormlite.field.types.BigDecimalNumericType getSingleton():22:22 -> getSingleton
    1:1:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):40:40 -> parseDefaultString
    2:2:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):42:42 -> parseDefaultString
    1:1:java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int):49:49 -> resultToSqlArg
com.j256.ormlite.field.types.BigDecimalStringType -> com.j256.ormlite.field.types.BigDecimalStringType:
    1:1:void <clinit>():21:21 -> <clinit>
    1:1:void <init>():28:28 -> <init>
    2:2:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):35:35 -> <init>
    1:1:int getDefaultWidth():71:71 -> getDefaultWidth
    1:1:com.j256.ormlite.field.types.BigDecimalStringType getSingleton():24:24 -> getSingleton
    1:2:java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object):65:66 -> javaToSqlArg
    1:1:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):41:41 -> parseDefaultString
    2:2:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):43:43 -> parseDefaultString
    1:1:java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int):50:50 -> resultToSqlArg
    1:1:java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int):56:56 -> sqlArgToJava
    2:2:java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int):58:58 -> sqlArgToJava
com.j256.ormlite.field.types.BigIntegerType -> com.j256.ormlite.field.types.BigIntegerType:
    1:1:void <clinit>():20:20 -> <clinit>
    1:1:void <init>():27:27 -> <init>
    2:2:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):34:34 -> <init>
    1:1:int getDefaultWidth():70:70 -> getDefaultWidth
    1:1:com.j256.ormlite.field.types.BigIntegerType getSingleton():23:23 -> getSingleton
    1:2:java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object):64:65 -> javaToSqlArg
    1:1:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):40:40 -> parseDefaultString
    2:2:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):42:42 -> parseDefaultString
    1:1:java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int):49:49 -> resultToSqlArg
    1:1:java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int):55:55 -> sqlArgToJava
    2:2:java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int):57:57 -> sqlArgToJava
com.j256.ormlite.field.types.BooleanObjectType -> com.j256.ormlite.field.types.BooleanObjectType:
    1:1:void <clinit>():16:16 -> <clinit>
    1:1:void <init>():23:23 -> <init>
    2:2:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):27:27 -> <init>
    1:1:com.j256.ormlite.field.types.BooleanObjectType getSingleton():19:19 -> getSingleton
    1:1:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):32:32 -> parseDefaultString
    1:1:java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int):37:37 -> resultToSqlArg
com.j256.ormlite.field.types.BooleanType -> com.j256.ormlite.field.types.BooleanType:
    1:1:void <clinit>():12:12 -> <clinit>
    1:1:void <init>():19:19 -> <init>
    2:2:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):26:26 -> <init>
    1:1:com.j256.ormlite.field.types.BooleanType getSingleton():15:15 -> getSingleton
com.j256.ormlite.field.types.ByteArrayType -> com.j256.ormlite.field.types.ByteArrayType:
    1:1:void <clinit>():17:17 -> <clinit>
    1:1:void <init>():24:24 -> <init>
    2:2:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):31:31 -> <init>
    1:1:boolean dataIsEqual(java.lang.Object,java.lang.Object):61:61 -> dataIsEqual
    1:1:com.j256.ormlite.field.types.ByteArrayType getSingleton():20:20 -> getSingleton
    1:1:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):36:36 -> parseDefaultString
    1:1:java.lang.Object resultStringToJava(com.j256.ormlite.field.FieldType,java.lang.String,int):67:67 -> resultStringToJava
    1:1:java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int):41:41 -> resultToSqlArg
com.j256.ormlite.field.types.ByteObjectType -> com.j256.ormlite.field.types.ByteObjectType:
    1:1:void <clinit>():16:16 -> <clinit>
    1:1:void <init>():23:23 -> <init>
    2:2:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):27:27 -> <init>
    1:1:com.j256.ormlite.field.types.ByteObjectType getSingleton():19:19 -> getSingleton
    1:1:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):32:32 -> parseDefaultString
    1:1:java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int):37:37 -> resultToSqlArg
com.j256.ormlite.field.types.ByteType -> com.j256.ormlite.field.types.ByteType:
    1:1:void <clinit>():12:12 -> <clinit>
    1:1:void <init>():19:19 -> <init>
    2:2:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):26:26 -> <init>
    1:1:com.j256.ormlite.field.types.ByteType getSingleton():15:15 -> getSingleton
com.j256.ormlite.field.types.CharType -> com.j256.ormlite.field.types.CharType:
    1:1:void <clinit>():13:13 -> <clinit>
    1:1:void <init>():20:20 -> <init>
    2:2:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):27:27 -> <init>
    1:1:com.j256.ormlite.field.types.CharType getSingleton():16:16 -> getSingleton
    1:1:java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object):32:32 -> javaToSqlArg
    2:2:java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object):34:34 -> javaToSqlArg
com.j256.ormlite.field.types.CharacterObjectType -> com.j256.ormlite.field.types.CharacterObjectType:
    1:1:void <clinit>():16:16 -> <clinit>
    1:1:void <init>():23:23 -> <init>
    2:2:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):27:27 -> <init>
    1:1:com.j256.ormlite.field.types.CharacterObjectType getSingleton():19:19 -> getSingleton
    1:1:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):32:32 -> parseDefaultString
    2:2:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):36:36 -> parseDefaultString
    3:3:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):33:33 -> parseDefaultString
    1:1:java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int):41:41 -> resultToSqlArg
com.j256.ormlite.field.types.DateLongType -> com.j256.ormlite.field.types.DateLongType:
    1:1:void <clinit>():22:22 -> <clinit>
    1:1:void <init>():29:29 -> <init>
    2:2:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):36:36 -> <init>
    1:1:com.j256.ormlite.field.types.DateLongType getSingleton():25:25 -> getSingleton
    1:2:java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object):61:62 -> javaToSqlArg
    1:1:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):42:42 -> parseDefaultString
    2:2:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):44:44 -> parseDefaultString
    1:1:java.lang.Object resultStringToJava(com.j256.ormlite.field.FieldType,java.lang.String,int):72:72 -> resultStringToJava
    1:1:java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int):51:51 -> resultToSqlArg
    1:1:java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int):56:56 -> sqlArgToJava
com.j256.ormlite.field.types.DateStringType -> com.j256.ormlite.field.types.DateStringType:
    1:1:void <clinit>():22:22 -> <clinit>
    2:2:void <clinit>():24:24 -> <clinit>
    1:1:void <init>():31:31 -> <init>
    2:2:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):38:38 -> <init>
    1:1:int getDefaultWidth():88:88 -> getDefaultWidth
    1:1:com.j256.ormlite.field.types.DateStringType getSingleton():27:27 -> getSingleton
    1:2:java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object):72:73 -> javaToSqlArg
    1:1:java.lang.Object makeConfigObject(com.j256.ormlite.field.FieldType):78:78 -> makeConfigObject
    2:2:java.lang.Object makeConfigObject(com.j256.ormlite.field.FieldType):80:80 -> makeConfigObject
    3:3:java.lang.Object makeConfigObject(com.j256.ormlite.field.FieldType):82:82 -> makeConfigObject
    1:1:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):43:43 -> parseDefaultString
    2:2:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):46:46 -> parseDefaultString
    3:3:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):48:48 -> parseDefaultString
    1:1:java.lang.Object resultStringToJava(com.j256.ormlite.field.FieldType,java.lang.String,int):93:93 -> resultStringToJava
    1:1:java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int):55:55 -> resultToSqlArg
    1:2:java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int):60:61 -> sqlArgToJava
    3:3:java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int):63:63 -> sqlArgToJava
    4:4:java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int):65:65 -> sqlArgToJava
com.j256.ormlite.field.types.DateTimeType -> com.j256.ormlite.field.types.DateTimeType:
    1:5:void <clinit>():26:30 -> <clinit>
    1:1:void <init>():33:33 -> <init>
    2:2:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):37:37 -> <init>
    1:1:java.lang.String[] getAssociatedClassNames():46:46 -> getAssociatedClassNames
    1:3:java.lang.reflect.Constructor getConstructor():102:104 -> getConstructor
    4:4:java.lang.reflect.Constructor getConstructor():106:106 -> getConstructor
    1:2:java.lang.Class getDateTimeClass():110:111 -> getDateTimeClass
    3:3:java.lang.Class getDateTimeClass():113:113 -> getDateTimeClass
    1:3:java.lang.reflect.Method getMillisMethod():94:96 -> getMillisMethod
    4:4:java.lang.reflect.Method getMillisMethod():98:98 -> getMillisMethod
    1:1:com.j256.ormlite.field.types.DateTimeType getSingleton():41:41 -> getSingleton
    1:1:java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object):52:52 -> javaToSqlArg
    2:2:java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object):56:56 -> javaToSqlArg
    3:3:java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object):59:59 -> javaToSqlArg
    1:1:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):65:65 -> parseDefaultString
    1:1:java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int):70:70 -> resultToSqlArg
    1:2:java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int):76:77 -> sqlArgToJava
    3:3:java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int):79:79 -> sqlArgToJava
com.j256.ormlite.field.types.DateType -> com.j256.ormlite.field.types.DateType:
    1:1:void <clinit>():23:23 -> <clinit>
    2:2:void <clinit>():25:25 -> <clinit>
    1:1:void <init>():32:32 -> <init>
    2:2:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):36:36 -> <init>
    1:1:com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig getDefaultDateFormatConfig():76:76 -> getDefaultDateFormatConfig
    1:1:com.j256.ormlite.field.types.DateType getSingleton():28:28 -> getSingleton
    1:2:java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object):63:64 -> javaToSqlArg
    1:1:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):41:41 -> parseDefaultString
    2:2:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):43:43 -> parseDefaultString
    3:3:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):45:45 -> parseDefaultString
    1:1:java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int):52:52 -> resultToSqlArg
    1:2:java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int):57:58 -> sqlArgToJava
com.j256.ormlite.field.types.DoubleObjectType -> com.j256.ormlite.field.types.DoubleObjectType:
    1:1:void <clinit>():16:16 -> <clinit>
    1:1:void <init>():23:23 -> <init>
    2:2:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):27:27 -> <init>
    1:1:com.j256.ormlite.field.types.DoubleObjectType getSingleton():19:19 -> getSingleton
    1:1:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):32:32 -> parseDefaultString
    1:1:java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int):37:37 -> resultToSqlArg
com.j256.ormlite.field.types.DoubleType -> com.j256.ormlite.field.types.DoubleType:
    1:1:void <clinit>():12:12 -> <clinit>
    1:1:void <init>():19:19 -> <init>
    2:2:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):26:26 -> <init>
    1:1:com.j256.ormlite.field.types.DoubleType getSingleton():15:15 -> getSingleton
com.j256.ormlite.field.types.EnumIntegerType -> com.j256.ormlite.field.types.EnumIntegerType:
    1:1:void <clinit>():19:19 -> <clinit>
    1:1:void <init>():26:26 -> <init>
    2:2:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):33:33 -> <init>
    1:1:com.j256.ormlite.field.types.EnumIntegerType getSingleton():22:22 -> getSingleton
    1:2:java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object):64:65 -> javaToSqlArg
    1:2:java.lang.Object makeConfigObject(com.j256.ormlite.field.FieldType):75:76 -> makeConfigObject
    3:4:java.lang.Object makeConfigObject(com.j256.ormlite.field.FieldType):80:81 -> makeConfigObject
    5:5:java.lang.Object makeConfigObject(com.j256.ormlite.field.FieldType):78:78 -> makeConfigObject
    1:1:java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String):38:38 -> parseDefaultString
    1:1:java.lang.Object resultStringToJava(com.j256.ormlite.field.FieldType,java.lang.String,int):88:88 -> resultStringToJava
    1:1:java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int):43:43 -> resultToSqlArg
    1:1:java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int):52:52 -> sqlArgToJava
    2:2:java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int):54:54 -> sqlArgToJava
    3:3:java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int):56:56 -> sqlArgToJava
    4:4:java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int):58:58 -> sqlArgToJava
com.j256.ormlite.field.types.EnumStringType -> com.j256.ormlite.field.types.EnumStringType:
    1:1:void <clinit>():20:20 -> <clinit>
    1:1:void <init>():27:27 -> <init>
    2:2:void <init>(com.j256.ormlite.field.SqlType,java.lang.Class[]):34:34 -> <init>
    1:1:int getDefaultWidth():83:83 -> getDefaultWidth
